151-200	University of Malaga		78.7
151-200	University of Naples Federico II		67.1
151-200	University of Notre Dame		91.1
151-200	University of Porto		66.8
151-200	University of Roma - Tor Vergata		69.5
151-200	University of Twente		58.3
151-200	University of Virginia		89.7
151-200	University of Zurich		100.0
151-200	Vrije Universiteit Brussel (VUB)		80.9
151-200	Warsaw University of Technology		73.2
151-200	Xiamen University		60.7
151-200	Yeungnam University		74.4
151-200	Zhejiang University of Technology		68.6
201-300	Amirkabir University of Technology		62.0
201-300	Autonomous University of Madrid		86.9
201-300	Beijing University of Posts and Telecommunications		52.2
201-300	Carlos III University of Madrid		55.6
201-300	Central China Normal University		72.2
201-300	China University of Geosciences (Wuhan)		62.5
201-300	China University of Mining and Technology (Xuzhou)		64.2
201-300	Chung-Ang University		56.0
201-300	Chungnam National University		65.0
201-300	Claude Bernard University Lyon 1		78.4
201-300	Complutense University of Madrid		59.6
201-300	Cranfield University		74.5
201-300	Curtin University		70.2
201-300	Dongguk University		66.1
201-300	Fuzhou University		63.6
201-300	Guangdong University of Technology		67.4
201-300	Hohai University		63.3
201-300	Indian Institute of Science		66.0
201-300	Indian Institute of Technology Bombay		70.4
201-300	Indian Institute of Technology Kharagpur		66.6
201-300	Institut Polytechnique de Paris		79.6
201-300	Iowa State University		75.6
201-300	Iran University of Science & Technology		67.8
201-300	King Abdullah University of Science and Technology		69.8
201-300	KTH Royal Institute of Technology		60.4
201-300	KU Leuven		57.0
201-300	Kyung Hee University		56.3
201-300	McGill University		62.0
201-300	Michigan State University		62.0
201-300	Moscow State University		71.1
201-300	Nanchang University		73.1
201-300	NanJing Tech University		70.9
201-300	National Cheng Kung University		58.9
201-300	National Taipei University of Technology		56.5
201-300	National Tsing Hua University		55.5
201-300	National University of Malaysia		64.8
201-300	Newcastle University		67.8
201-300	North Carolina State University - Raleigh		61.7
201-300	North University of China		59.6
201-300	Northwest University		66.6
201-300	Pennsylvania State University - University Park		66.2
201-300	Princeton University		78.4
201-300	Pusan National University		56.5
201-300	Qilu University of Technology		68.8
201-300	Queen's University Belfast		75.8
201-300	Ryerson University		70.6
201-300	Sejong University		67.1
201-300	Shaanxi Normal University		69.3
201-300	Sharif University of Technology		59.8
201-300	Shiraz University		75.6
201-300	Sichuan University		59.7
201-300	Taiyuan University of Technology		65.6
201-300	Tampere University		65.6
201-300	Technical University of Denmark		56.8
201-300	The Chinese University of Hong Kong		62.5
201-300	The Hong Kong University of Science and Technology		66.7
201-300	The University of Calgary		65.1
201-300	The University of Edinburgh		66.9
201-300	The University of Glasgow		69.8
201-300	The University of Melbourne		62.1
201-300	The University of Texas at Austin		66.2
201-300	The University of Texas at Dallas		72.7
201-300	Tohoku University		50.5
201-300	Tokyo Institute of Technology		61.5
201-300	TU Dresden		55.7
201-300	Ulsan National Institute of Science and Technology		60.1
201-300	Université libre de Bruxelles (ULB)		95.7
201-300	University College London		64.5
201-300	University of Alcalá		66.3
201-300	University of Aveiro		64.4
201-300	University of Bath		61.6
201-300	University of Belgrade		75.3
201-300	University of Bern		85.9
201-300	University of Birmingham		80.1
201-300	University of Bordeaux		73.7
201-300	University of California, Irvine		66.8
201-300	University of Catania		73.6
201-300	University of Chicago		73.6
201-300	University of Freiburg		60.7
201-300	University of Genoa		86.6
201-300	University of Granada		60.4
201-300	University of Leeds		72.3
201-300	University of Lille		64.9
201-300	University of Lisbon		58.0
201-300	University of Liverpool		67.9
201-300	University of Ljubljana		63.2
201-300	University of Minnesota, Twin Cities		84.6
201-300	University of Pavia		77.5
201-300	University of Perugia		82.1
201-300	University of Pisa		71.8
201-300	University of Sao Paulo		60.3
201-300	University of Siena		90.6
201-300	University of South Carolina - Columbia		73.5
201-300	University of Strasbourg		87.9
201-300	University of Strathclyde		62.3
201-300	University of Tennessee - Knoxville		78.8
201-300	University of Warwick		62.4
201-300	University of Washington		67.6
201-300	University of Waterloo		65.9
201-300	Vellore Institute of Technology		77.7
201-300	University of Bath		61.6
201-300	University of Belgrade		75.3
201-300	University of Bern		85.9
201-300	University of Birmingham		80.1
201-300	University of Bordeaux		73.7
201-300	University of California, Irvine		66.8
201-300	University of Catania		73.6
201-300	University of Chicago		73.6
201-300	University of Freiburg		60.7
201-300	University of Genoa		86.6
201-300	University of Granada		60.4
201-300	University of Leeds		72.3
201-300	University of Lille		64.9
201-300	University of Lisbon		58.0
201-300	University of Liverpool		67.9
201-300	University of Ljubljana		63.2
201-300	University of Minnesota, Twin Cities		84.6
201-300	University of Pavia		77.5
201-300	University of Perugia		82.1
201-300	University of Pisa		71.8
201-300	University of Sao Paulo		60.3
201-300	University of Siena		90.6
201-300	University of South Carolina - Columbia		73.5
201-300	University of Strasbourg		87.9
201-300	University of Strathclyde		62.3
201-300	University of Tennessee - Knoxville		78.8
201-300	University of Warwick		62.4
201-300	University of Washington		67.6
201-300	University of Waterloo		65.9
201-300	Vellore Institute of Technology		77.7
201-300	University of Bath		61.6
201-300	University of Belgrade		75.3
201-300	University of Bern		85.9
201-300	University of Birmingham		80.1
201-300	University of Bordeaux		73.7
201-300	University of California, Irvine		66.8
201-300	University of Catania		73.6
201-300	University of Chicago		73.6
201-300	University of Freiburg		60.7
201-300	University of Genoa		86.6
201-300	University of Granada		60.4
201-300	University of Leeds		72.3
201-300	University of Lille		64.9
201-300	University of Lisbon		58.0
201-300	University of Liverpool		67.9
201-300	University of Ljubljana		63.2
201-300	University of Minnesota, Twin Cities		84.6
201-300	University of Pavia		77.5
201-300	University of Perugia		82.1
201-300	University of Pisa		71.8
201-300	University of Sao Paulo		60.3
201-300	University of Siena		90.6
201-300	University of South Carolina - Columbia		73.5
201-300	University of Strasbourg		87.9
201-300	University of Strathclyde		62.3
201-300	University of Tennessee - Knoxville		78.8
201-300	University of Warwick		62.4
201-300	University of Washington		67.6
201-300	University of Waterloo		65.9
201-300	Vellore Institute of Technology		77.7
201-300	University of Bath		61.6
201-300	University of Belgrade		75.3
201-300	University of Bern		85.9
201-300	University of Birmingham		80.1
201-300	University of Bordeaux		73.7
201-300	University of California, Irvine		66.8
201-300	University of Catania		73.6
201-300	University of Chicago		73.6
201-300	University of Freiburg		60.7
201-300	University of Genoa		86.6
201-300	University of Granada		60.4
201-300	University of Leeds		72.3
201-300	University of Lille		64.9
201-300	University of Lisbon		58.0
201-300	University of Liverpool		67.9
201-300	University of Ljubljana		63.2
201-300	University of Minnesota, Twin Cities		84.6
201-300	University of Pavia		77.5
201-300	University of Perugia		82.1
201-300	University of Pisa		71.8
201-300	University of Sao Paulo		60.3
201-300	University of Siena		90.6
201-300	University of South Carolina - Columbia		73.5
201-300	University of Strasbourg		87.9
201-300	University of Strathclyde		62.3
201-300	University of Tennessee - Knoxville		78.8
201-300	University of Warwick		62.4
201-300	University of Washington		67.6
201-300	University of Waterloo		65.9
201-300	Vellore Institute of Technology		77.7
201-300	University of Bath		61.6
201-300	University of Belgrade		75.3
201-300	University of Bern		85.9
201-300	University of Birmingham		80.1
201-300	University of Bordeaux		73.7
201-300	University of California, Irvine		66.8
201-300	University of Catania		73.6
201-300	University of Chicago		73.6
201-300	University of Freiburg		60.7
201-300	University of Genoa		86.6
201-300	University of Granada		60.4
201-300	University of Leeds		72.3
201-300	University of Lille		64.9
201-300	University of Lisbon		58.0
201-300	University of Liverpool		67.9
201-300	University of Ljubljana		63.2
201-300	University of Minnesota, Twin Cities		84.6
201-300	University of Pavia		77.5
201-300	University of Perugia		82.1
201-300	University of Pisa		71.8
201-300	University of Sao Paulo		60.3
201-300	University of Siena		90.6
201-300	University of South Carolina - Columbia		73.5
201-300	University of Strasbourg		87.9
201-300	University of Strathclyde		62.3
201-300	University of Tennessee - Knoxville		78.8
201-300	University of Warwick		62.4
201-300	University of Washington		67.6
201-300	University of Waterloo		65.9
201-300	Vellore Institute of Technology		77.7
201-300	University of Bath		61.6
201-300	University of Belgrade		75.3
201-300	University of Bern		85.9
201-300	University of Birmingham		80.1
201-300	University of Bordeaux		73.7
201-300	University of California, Irvine		66.8
201-300	University of Catania		73.6
201-300	University of Chicago		73.6
201-300	University of Freiburg		60.7
201-300	University of Genoa		86.6
201-300	University of Granada		60.4
201-300	University of Leeds		72.3
201-300	University of Lille		64.9
201-300	University of Lisbon		58.0
201-300	University of Liverpool		67.9
201-300	University of Ljubljana		63.2
201-300	University of Minnesota, Twin Cities		84.6
201-300	University of Pavia		77.5
201-300	University of Perugia		82.1
201-300	University of Pisa		71.8
201-300	University of Sao Paulo		60.3
201-300	University of Siena		90.6
201-300	University of South Carolina - Columbia		73.5
201-300	University of Strasbourg		87.9
201-300	University of Strathclyde		62.3
201-300	University of Tennessee - Knoxville		78.8
201-300	University of Warwick		62.4
201-300	University of Washington		67.6
201-300	University of Waterloo		65.9
201-300	Vellore Institute of Technology		77.7
201-300	University of Bath		61.6
201-300	University of Belgrade		75.3
201-300	University of Bern		85.9
201-300	University of Birmingham		80.1
201-300	University of Bordeaux		73.7
201-300	University of California, Irvine		66.8
201-300	University of Catania		73.6
201-300	University of Chicago		73.6
201-300	University of Freiburg		60.7
201-300	University of Genoa		86.6
201-300	University of Granada		60.4
201-300	University of Leeds		72.3
201-300	University of Lille		64.9
201-300	University of Lisbon		58.0
201-300	University of Liverpool		67.9
201-300	University of Ljubljana		63.2
201-300	University of Minnesota, Twin Cities		84.6
201-300	University of Pavia		77.5
201-300	University of Perugia		82.1
201-300	University of Pisa		71.8
201-300	University of Sao Paulo		60.3
201-300	University of Siena		90.6
201-300	University of South Carolina - Columbia		73.5
201-300	University of Strasbourg		87.9
201-300	University of Strathclyde		62.3
201-300	University of Tennessee - Knoxville		78.8
201-300	University of Warwick		62.4
201-300	University of Washington		67.6
201-300	University of Waterloo		65.9
201-300	Vellore Institute of Technology		77.7
201-300	University of Bath		61.6
201-300	University of Belgrade		75.3
201-300	University of Bern		85.9
201-300	University of Birmingham		80.1
201-300	University of Bordeaux		73.7
201-300	University of California, Irvine		66.8
201-300	University of Catania		73.6
201-300	University of Chicago		73.6
201-300	University of Freiburg		60.7
201-300	University of Genoa		86.6
201-300	University of Granada		60.4
201-300	University of Leeds		72.3
201-300	University of Lille		64.9
201-300	University of Lisbon		58.0
201-300	University of Liverpool		67.9
201-300	University of Ljubljana		63.2
201-300	University of Minnesota, Twin Cities		84.6
201-300	University of Pavia		77.5
201-300	University of Perugia		82.1
201-300	University of Pisa		71.8
201-300	University of Sao Paulo		60.3
201-300	University of Siena		90.6
201-300	University of South Carolina - Columbia		73.5
201-300	University of Strasbourg		87.9
201-300	University of Strathclyde		62.3
201-300	University of Tennessee - Knoxville		78.8
201-300	University of Warwick		62.4
201-300	University of Washington		67.6
201-300	University of Waterloo		65.9
201-300	Vellore Institute of Technology		77.7
