151-200	University of Hamburg		77.1
151-200	University of Illinois at Chicago		62.8
151-200	University of Miami		63.3
151-200	University of Montreal		76.3
151-200	University of Nebraska Medical Center		54.6
151-200	University of Southern California		68.6
151-200	University of Sydney		79.0
151-200	Uppsala University		85.8
151-200	Virginia Polytechnic Institute and State University		54.7
151-200	Vrije Universiteit Amsterdam		79.2
201-300	Aarhus University		85.6
201-300	Ajou University		57.1
201-300	Autonomous University of Barcelona		81.4
201-300	Beihang University		54.4
201-300	Beijing Institute of Technology		66.6
201-300	Brown University		64.3
201-300	Cardiff University		83.8
201-300	Chang Gung University		57.4
201-300	China Medical University (Shenyang)		63.5
201-300	Dalian University of Technology		74.1
201-300	Delft University of Technology		71.8
201-300	Griffith University		73.5
201-300	Heinrich Heine University Duesseldorf		70.7
201-300	INSA Lyon		76.7
201-300	King Saud University		89.6
201-300	Kyungpook National University		51.0
201-300	Linkoping University		80.4
201-300	Lund University		89.9
201-300	Medical College of Wisconsin		51.1
201-300	Michigan State University		67.4
201-300	Nantong University		47.6
201-300	National University of Ireland, Galway		80.7
201-300	Newcastle University		75.0
201-300	Norwegian University of Science and Technology - NTNU		86.2
201-300	Oregon Health and Science University		64.8
201-300	Paris-Saclay University		76.7
201-300	Polytechnic University of Catalonia		83.0
201-300	Polytechnic University of Turin		78.8
201-300	Pusan National University		57.8
201-300	Sapienza University of Rome		69.5
201-300	Shandong University		54.0
201-300	Shanghai University		61.2
201-300	Southwest Jiaotong University		57.9
201-300	Stony Brook University		84.2
201-300	Tabriz University of Medical Science		48.2
201-300	Taipei Medical University		58.6
201-300	Tampere University		76.8
201-300	Technical University of Denmark		75.0
201-300	Tehran University of Medical Sciences		55.6
201-300	Tel Aviv University		72.6
201-300	The George Washington University		60.3
201-300	The University of Adelaide		78.5
201-300	The University of Akron		51.7
201-300	The University of Auckland		86.1
201-300	The University of Calgary		76.9
201-300	The University of Glasgow		84.4
201-300	The University of New South Wales		70.2
201-300	The University of Texas Health Science Center at San Antonio		64.6
201-300	Tohoku University		65.7
201-300	Tokyo Medical and Dental University		55.0
201-300	Université Grenoble Alpes		70.0
201-300	University College Dublin		85.6
201-300	University of Alabama at Birmingham		56.0
201-300	University of Arizona		60.0
201-300	University of Birmingham		75.0
201-300	University of Bologna		70.0
201-300	University of Bordeaux		84.5
201-300	University of Bristol		74.6
201-300	University of Cincinnati		54.1
201-300	University of Coimbra		73.9
201-300	University of Connecticut		60.3
201-300	University of Delaware		43.8
201-300	University of Eastern Finland		81.3
201-300	University of Genoa		65.3
201-300	University of Goettingen		81.9
201-300	University of Granada		81.0
201-300	University of Houston		65.2
201-300	University of Iowa		60.3
201-300	University of Kentucky		59.9
201-300	University of Lausanne		80.5
201-300	University of Leipzig		72.3
201-300	University of Lisbon		81.3
201-300	University of Liverpool		85.6
201-300	University of Louisville		77.6
201-300	University of Malaya		90.1
201-300	University of Milan		69.1
201-300	University of Montpellier		77.0
201-300	University of Naples Federico II		68.3
201-300	University of Nottingham		73.4
201-300	University of Oslo		87.1
201-300	University of Ottawa		72.9
201-300	University of Padua		69.5
201-300	University of Pavia		79.1
201-300	University of Rochester		72.2
201-300	University of Rostock		59.1
201-300	University of Sao Paulo		66.2
201-300	University of Southampton		76.6
201-300	University of Strasbourg		73.4
201-300	University of Tuebingen		75.0
201-300	University of Turin		62.0
201-300	University of Ulm		73.3
201-300	University of Ulsan		37.5
201-300	University of Virginia		62.1
201-300	University of Waterloo		71.9
201-300	University of Wollongong		76.4
201-300	University of Zaragoza		78.5
201-300	Virginia Commonwealth University		60.8
201-300	Vrije Universiteit Brussel (VUB)		81.0
201-300	Western University		66.2
201-300	Zhengzhou University		49.2
201-300	University of Leipzig		72.3
201-300	University of Lisbon		81.3
201-300	University of Liverpool		85.6
201-300	University of Louisville		77.6
201-300	University of Malaya		90.1
201-300	University of Milan		69.1
201-300	University of Montpellier		77.0
201-300	University of Naples Federico II		68.3
201-300	University of Nottingham		73.4
201-300	University of Oslo		87.1
201-300	University of Ottawa		72.9
201-300	University of Padua		69.5
201-300	University of Pavia		79.1
201-300	University of Rochester		72.2
201-300	University of Rostock		59.1
201-300	University of Sao Paulo		66.2
201-300	University of Southampton		76.6
201-300	University of Strasbourg		73.4
201-300	University of Tuebingen		75.0
201-300	University of Turin		62.0
201-300	University of Ulm		73.3
201-300	University of Ulsan		37.5
201-300	University of Virginia		62.1
201-300	University of Waterloo		71.9
201-300	University of Wollongong		76.4
201-300	University of Zaragoza		78.5
201-300	Virginia Commonwealth University		60.8
201-300	Vrije Universiteit Brussel (VUB)		81.0
201-300	Western University		66.2
201-300	Zhengzhou University		49.2
201-300	University of Leipzig		72.3
201-300	University of Lisbon		81.3
201-300	University of Liverpool		85.6
201-300	University of Louisville		77.6
201-300	University of Malaya		90.1
201-300	University of Milan		69.1
201-300	University of Montpellier		77.0
201-300	University of Naples Federico II		68.3
201-300	University of Nottingham		73.4
201-300	University of Oslo		87.1
201-300	University of Ottawa		72.9
201-300	University of Padua		69.5
201-300	University of Pavia		79.1
201-300	University of Rochester		72.2
201-300	University of Rostock		59.1
201-300	University of Sao Paulo		66.2
201-300	University of Southampton		76.6
201-300	University of Strasbourg		73.4
201-300	University of Tuebingen		75.0
201-300	University of Turin		62.0
201-300	University of Ulm		73.3
201-300	University of Ulsan		37.5
201-300	University of Virginia		62.1
201-300	University of Waterloo		71.9
201-300	University of Wollongong		76.4
201-300	University of Zaragoza		78.5
201-300	Virginia Commonwealth University		60.8
201-300	Vrije Universiteit Brussel (VUB)		81.0
201-300	Western University		66.2
201-300	Zhengzhou University		49.2
201-300	University of Leipzig		72.3
201-300	University of Lisbon		81.3
201-300	University of Liverpool		85.6
201-300	University of Louisville		77.6
201-300	University of Malaya		90.1
201-300	University of Milan		69.1
201-300	University of Montpellier		77.0
201-300	University of Naples Federico II		68.3
201-300	University of Nottingham		73.4
201-300	University of Oslo		87.1
201-300	University of Ottawa		72.9
201-300	University of Padua		69.5
201-300	University of Pavia		79.1
201-300	University of Rochester		72.2
201-300	University of Rostock		59.1
201-300	University of Sao Paulo		66.2
201-300	University of Southampton		76.6
201-300	University of Strasbourg		73.4
201-300	University of Tuebingen		75.0
201-300	University of Turin		62.0
201-300	University of Ulm		73.3
201-300	University of Ulsan		37.5
201-300	University of Virginia		62.1
201-300	University of Waterloo		71.9
201-300	University of Wollongong		76.4
201-300	University of Zaragoza		78.5
201-300	Virginia Commonwealth University		60.8
201-300	Vrije Universiteit Brussel (VUB)		81.0
201-300	Western University		66.2
201-300	Zhengzhou University		49.2
201-300	University of Leipzig		72.3
201-300	University of Lisbon		81.3
201-300	University of Liverpool		85.6
201-300	University of Louisville		77.6
201-300	University of Malaya		90.1
201-300	University of Milan		69.1
201-300	University of Montpellier		77.0
201-300	University of Naples Federico II		68.3
201-300	University of Nottingham		73.4
201-300	University of Oslo		87.1
201-300	University of Ottawa		72.9
201-300	University of Padua		69.5
201-300	University of Pavia		79.1
201-300	University of Rochester		72.2
201-300	University of Rostock		59.1
201-300	University of Sao Paulo		66.2
201-300	University of Southampton		76.6
201-300	University of Strasbourg		73.4
201-300	University of Tuebingen		75.0
201-300	University of Turin		62.0
201-300	University of Ulm		73.3
201-300	University of Ulsan		37.5
201-300	University of Virginia		62.1
201-300	University of Waterloo		71.9
201-300	University of Wollongong		76.4
201-300	University of Zaragoza		78.5
201-300	Virginia Commonwealth University		60.8
201-300	Vrije Universiteit Brussel (VUB)		81.0
201-300	Western University		66.2
201-300	Zhengzhou University		49.2
201-300	University of Leipzig		72.3
201-300	University of Lisbon		81.3
201-300	University of Liverpool		85.6
201-300	University of Louisville		77.6
201-300	University of Malaya		90.1
201-300	University of Milan		69.1
201-300	University of Montpellier		77.0
201-300	University of Naples Federico II		68.3
201-300	University of Nottingham		73.4
201-300	University of Oslo		87.1
201-300	University of Ottawa		72.9
201-300	University of Padua		69.5
201-300	University of Pavia		79.1
201-300	University of Rochester		72.2
201-300	University of Rostock		59.1
201-300	University of Sao Paulo		66.2
201-300	University of Southampton		76.6
201-300	University of Strasbourg		73.4
201-300	University of Tuebingen		75.0
201-300	University of Turin		62.0
201-300	University of Ulm		73.3
201-300	University of Ulsan		37.5
201-300	University of Virginia		62.1
201-300	University of Waterloo		71.9
201-300	University of Wollongong		76.4
201-300	University of Zaragoza		78.5
201-300	Virginia Commonwealth University		60.8
201-300	Vrije Universiteit Brussel (VUB)		81.0
201-300	Western University		66.2
201-300	Zhengzhou University		49.2
201-300	University of Leipzig		72.3
201-300	University of Lisbon		81.3
201-300	University of Liverpool		85.6
201-300	University of Louisville		77.6
201-300	University of Malaya		90.1
201-300	University of Milan		69.1
201-300	University of Montpellier		77.0
201-300	University of Naples Federico II		68.3
201-300	University of Nottingham		73.4
201-300	University of Oslo		87.1
201-300	University of Ottawa		72.9
201-300	University of Padua		69.5
201-300	University of Pavia		79.1
201-300	University of Rochester		72.2
201-300	University of Rostock		59.1
201-300	University of Sao Paulo		66.2
201-300	University of Southampton		76.6
201-300	University of Strasbourg		73.4
201-300	University of Tuebingen		75.0
201-300	University of Turin		62.0
201-300	University of Ulm		73.3
201-300	University of Ulsan		37.5
201-300	University of Virginia		62.1
201-300	University of Waterloo		71.9
201-300	University of Wollongong		76.4
201-300	University of Zaragoza		78.5
201-300	Virginia Commonwealth University		60.8
201-300	Vrije Universiteit Brussel (VUB)		81.0
201-300	Western University		66.2
201-300	Zhengzhou University		49.2
201-300	University of Leipzig		72.3
201-300	University of Lisbon		81.3
201-300	University of Liverpool		85.6
201-300	University of Louisville		77.6
201-300	University of Malaya		90.1
201-300	University of Milan		69.1
201-300	University of Montpellier		77.0
201-300	University of Naples Federico II		68.3
201-300	University of Nottingham		73.4
201-300	University of Oslo		87.1
201-300	University of Ottawa		72.9
201-300	University of Padua		69.5
201-300	University of Pavia		79.1
201-300	University of Rochester		72.2
201-300	University of Rostock		59.1
201-300	University of Sao Paulo		66.2
201-300	University of Southampton		76.6
201-300	University of Strasbourg		73.4
201-300	University of Tuebingen		75.0
201-300	University of Turin		62.0
201-300	University of Ulm		73.3
201-300	University of Ulsan		37.5
201-300	University of Virginia		62.1
201-300	University of Waterloo		71.9
201-300	University of Wollongong		76.4
201-300	University of Zaragoza		78.5
201-300	Virginia Commonwealth University		60.8
201-300	Vrije Universiteit Brussel (VUB)		81.0
201-300	Western University		66.2
201-300	Zhengzhou University		49.2
