151-200	North Carolina State University - Raleigh		26.5
151-200	Pompeu Fabra University		26.5
151-200	Roskilde University		22.9
151-200	Saint Louis University		22.9
151-200	San Diego State University		18.7
151-200	Stony Brook University		13.2
151-200	Sun Yat-sen University		26.5
151-200	Swinburne University of Technology		18.7
151-200	Texas State University-San Marcos		26.5
151-200	The University of Sheffield		22.9
151-200	The University of Western Australia		18.7
151-200	University College London		18.7
151-200	University of Arkansas at Fayetteville		22.9
151-200	University of Augsburg		26.5
151-200	University of Bath		22.9
151-200	University of Bern		13.2
151-200	University of Bologna		22.9
151-200	University of British Columbia		22.9
151-200	University of California, Irvine		18.7
151-200	University of Cambridge		29.6
151-200	University of Cincinnati		29.6
151-200	University of Nebraska - Lincoln		18.7
151-200	University of North Texas		22.9
151-200	University of Pittsburgh		26.5
151-200	University of South Florida		18.7
151-200	University of Surrey		22.9
151-200	University of Tasmania		22.9
151-200	University of Virginia		26.5
151-200	Utah State University		32.4
151-200	Vrije Universiteit Brussel (VUB)		18.7
151-200	Yonsei University		18.7
201-300	Aalborg University		18.7
201-300	Ariel University		22.9
201-300	Auburn University		13.2
201-300	Ben-Gurion University of the Negev		18.7
201-300	Birkbeck, University of London		13.2
201-300	Bournemouth University		22.9
201-300	Brunel University		13.2
201-300	California State University-Fullerton		18.7
201-300	California State University-Northridge		18.7
201-300	Carleton University		13.2
201-300	Central Michigan University		29.6
201-300	Charles University in Prague		22.9
201-300	Clemson University		13.2
201-300	Flinders University		18.7
201-300	Florida International University		13.2
201-300	Georgia Institute of Technology		18.7
201-300	Hanyang University		13.2
201-300	Heinrich Heine University Duesseldorf		26.5
201-300	Howard University		22.9
201-300	Indiana University-Purdue University at Indianapolis		13.2
201-300	Interdisciplinary Center (IDC) Herzliya		13.2
201-300	James Madison University		18.7
201-300	Jonkoping University		13.2
201-300	King Juan Carlos University		13.2
201-300	Korea Advanced Institute of Science and Technology		13.2
201-300	Lund University		22.9
201-300	McGill University		13.2
201-300	Miami University-Oxford		22.9
201-300	Middlesex University		18.7
201-300	Montclair State University		18.7
201-300	Newcastle University		0.0
201-300	Northumbria University		18.7
201-300	Norwegian University of Science and Technology - NTNU		13.2
201-300	Nottingham Trent University		13.2
201-300	Ohio University		18.7
201-300	Orebro University		22.9
201-300	Oslo Metropolitan University		0.0
201-300	Portland State University		18.7
201-300	Queen's University		18.7
201-300	Ryerson University		18.7
201-300	Simon Fraser University		13.2
201-300	Sodertorn University		18.7
201-300	Southern Methodist University		0.0
201-300	Stellenbosch University		13.2
201-300	The Open University		18.7
201-300	The University of Auckland		13.2
201-300	The University of Edinburgh		18.7
201-300	The University of Manchester		18.7
201-300	The University of Newcastle, Australia		18.7
201-300	The University of Texas at San Antonio		18.7
201-300	The University of Waikato		13.2
201-300	TU Dresden		18.7
201-300	Universidad Nacional de Educacion a Distancia (UNED)		13.2
201-300	Università Della Svizzera Italiana		22.9
201-300	Université libre de Bruxelles (ULB)		13.2
201-300	University of Barcelona		13.2
201-300	University of Bergen		0.0
201-300	University of Bremen		18.7
201-300	University of Bristol		13.2
201-300	University of California, Riverside		0.0
201-300	University of California, San Diego		13.2
201-300	University of California, San Francisco		13.2
201-300	University of Cape Town		13.2
201-300	University of Chicago		13.2
201-300	University of Colorado at Denver		18.7
201-300	University of Delaware		18.7
201-300	University of Denver		18.7
201-300	University of East Anglia		18.7
201-300	University of Essex		18.7
201-300	Exeter University		13.2
