201-300	Northwest University		43.8
201-300	Northwestern Polytechnical University		51.2
201-300	Oregon State University		66.1
201-300	Polytechnic University of Valencia		70.4
201-300	Qingdao University		53.6
201-300	Qingdao University of Science and Technology		38.9
201-300	Queen Mary University of London		87.8
201-300	Radboud University Nijmegen		83.0
201-300	Rutgers University - Newark		71.5
201-300	Shandong Normal University		37.1
201-300	Singapore University of Technology & Design		85.4
201-300	Southwest University		34.6
201-300	Tel Aviv University		76.0
201-300	The Australian National University		82.1
201-300	The University of Georgia		73.1
201-300	The University of Glasgow		78.2
201-300	The University of New Mexico - Albuquerque		73.8
201-300	The University of Sheffield		77.7
201-300	The University of Texas at San Antonio		79.1
201-300	Tianjin University of Technology		48.5
201-300	Trinity College Dublin		87.4
201-300	University of Antwerp		87.0
201-300	University of Bayreuth		72.0
201-300	University of Bologna		73.6
201-300	University of Bonn		67.4
201-300	University of California, Santa Cruz		79.1
201-300	University of Copenhagen		84.5
201-300	University of Florence		75.9
201-300	University of Freiburg		72.9
201-300	University of Geneva		79.8
201-300	University of Giessen		67.4
201-300	University of Girona		77.7
201-300	University of Houston		73.5
201-300	University of Illinois at Chicago		69.0
201-300	University of Jena		72.1
201-300	University of Jinan		36.2
201-300	University of Jyvaskyla		87.9
201-300	University of Leeds		76.2
201-300	University of Lisbon		79.9
201-300	University of Mainz		75.7
201-300	University of Notre Dame		59.0
201-300	University of Nottingham		81.7
201-300	University of Ottawa		74.8
201-300	University of Padua		76.9
201-300	University of Paris		79.2
201-300	University of Rennes 1		81.9
201-300	University of Rostock		78.1
201-300	University of South Carolina - Columbia		66.1
201-300	University of Southampton		79.3
201-300	University of St Andrews		81.6
201-300	University of Stuttgart		71.1
201-300	University of Sussex		81.1
201-300	University of Sydney		83.1
201-300	University of Technology Sydney		87.1
201-300	University of Tsukuba		58.3
201-300	University of Vienna		86.4
201-300	University of Virginia		66.2
201-300	University of York		74.5
201-300	University of Zaragoza		74.5
201-300	University of Zurich		78.8
201-300	Vanderbilt University		60.7
201-300	Washington State University		70.2
201-300	Yangzhou University		45.5
201-300	Zhejiang Normal University		44.3
201-300	Zhejiang University of Technology		44.5
301-400	Anhui Normal University		35.6
301-400	Anhui University		39.4
301-400	Beijing University of Technology		49.7
301-400	Ben-Gurion University of the Negev		75.9
301-400	Charles University in Prague		72.6
301-400	China Agricultural University		48.7
301-400	China Pharmaceutical University		38.4
301-400	China University of Petroleum (Huadong)		44.8
301-400	Daegu Gyeongbuk Institute of Science & Technology		58.5
301-400	Dalhousie University		71.2
301-400	Deakin University		81.9
301-400	Ecole Normale Superieure - Lyon		81.8
301-400	Graz University of Technology		83.5
301-400	Guangdong University of Technology		53.6
301-400	Guangzhou University		54.4
301-400	Hefei University of Technology		42.7
301-400	Henan Normal University		37.6
301-400	Henan University		44.5
301-400	Hubei University		53.6
301-400	Indian Institute of Technology Bombay		54.0
301-400	INSA Toulouse		82.8
301-400	Institut Polytechnique de Paris		73.4
301-400	Jiangsu Normal University		46.1
301-400	Jiangxi Normal University		36.5
301-400	King Fahd University of Petroleum & Minerals		85.5
301-400	King's College London		83.8
301-400	Kyung Hee University		53.3
301-400	Leibniz University Hannover		72.9
301-400	McMaster University		73.4
301-400	Michigan State University		62.4
301-400	Moscow State University		58.5
301-400	Nanjing University of Aeronautics and Astronautics		53.2
301-400	National Polytechnic Institute of Toulouse		74.7
301-400	National Yang Ming Chiao Tung University		63.8
301-400	Northeastern University (Boston)		69.0
301-400	Ocean University of China		45.3
301-400	Polytechnic University of Milan		75.7
301-400	Queen's University		74.4
301-400	Queen's University Belfast		84.9
301-400	Qufu Normal University		41.4
301-400	Rensselaer Polytechnic Institute		74.1
301-400	RMIT University		80.8
301-400	Sapienza University of Rome		69.2
301-400	Shandong University of Science and Technology		46.8
301-400	Shanxi University		45.9
301-400	South China Normal University		50.1
301-400	Technical University Darmstadt		73.4
301-400	Technical University of Braunschweig		71.2
301-400	Technical University of Dortmund		63.1
301-400	Temple University		68.2
301-400	The University of Akron		67.5
301-400	The University of Auckland		79.5
301-400	The University of Calgary		76.3
301-400	The University of Texas at Dallas		71.2
301-400	The University of Texas Southwestern Medical Center at Dallas		63.3
301-400	Universitat Jaume I		78.5
301-400	University of Aveiro		81.3
301-400	University of Bern		84.9
301-400	University of Birmingham		80.5
301-400	University of California, San Francisco		60.4
301-400	University of Central Florida		76.8
301-400	University of Cologne		77.8
301-400	University of Connecticut		65.1
301-400	University of Duisburg-Essen		71.5
301-400	University of Fribourg		82.7
301-400	University of Hamburg		73.5
301-400	University of Helsinki		86.6
301-400	University of Kiel		73.2
301-400	University of Konstanz		74.4
301-400	University of Lausanne		79.9
301-400	University of Leipzig		72.9
301-400	University of Lille		81.0
301-400	University of Limerick		81.3
301-400	University of Lorraine		81.6
301-400	University of Macau		54.2
301-400	University of Milan		69.8
301-400	University of Mons		90.3
301-400	University of Montreal		73.4
301-400	University of Naples Federico II		69.2
301-400	University of Santiago Compostela		74.8
301-400	University of Sao Paulo		66.1
301-400	University of Saskatchewan		81.0
301-400	University of Seville		66.7
301-400	University of Strathclyde		73.8
301-400	University of Toledo		64.0
301-400	University of Trieste		83.7
301-400	University of Tuebingen		71.6
301-400	University of Turin		73.8
301-400	University of Twente		80.4
301-400	University of Ulm		74.8
301-400	University of Versailles Saint-Quentin-en-Yvelines		78.8
301-400	Utah State University		67.0
301-400	Vienna University of Technology		82.4
301-400	Virginia Commonwealth University		66.3
301-400	Virginia Polytechnic Institute and State University		59.2
301-400	Vrije Universiteit Amsterdam		88.1
301-400	Wageningen University & Research		76.0
301-400	Washington University in St. Louis		56.3
301-400	Western University		71.2
301-400	Xiangtan University		39.1
301-400	Zhejiang Sci-Tech University		53.5
401-500	Bar-Ilan University		72.6
401-500	Bielefeld University		68.9
401-500	Brandeis University		57.6
401-500	Capital Normal University		33.1
401-500	Catholic University of Louvain		83.6
401-500	Changsha University of Science and Technology		45.0
401-500	Changzhou University		37.7
401-500	China University of Geosciences (Wuhan)		52.2
401-500	China West Normal University		47.0
401-500	Chonnam National University		58.2
401-500	Colorado School of Mines		59.2
401-500	Dartmouth College		58.7
401-500	Dongguan University of Technology		52.8
401-500	Dongguk University		62.9
401-500	Guangxi University		51.7
401-500	Gwangju Institute of Science and Technology		60.4
401-500	Hainan University		47.8
401-500	Heilongjiang University		32.3
401-500	Heinrich Heine University Duesseldorf		73.5
401-500	Heriot-Watt University		74.8
401-500	Hong Kong Baptist University		50.1
401-500	Huazhong Agricultural University		49.6
401-500	Hunan Normal University		41.0
401-500	Hunan University of Science and Technology		39.6
401-500	Indian Institute of Science Education & Research (IISER) - Pune		49.9
401-500	Jacobs University Bremen		87.5
401-500	Jagiellonian University		67.0
401-500	Karolinska Institute		85.1
401-500	Khalifa University		91.0
401-500	Laval University		72.6
401-500	Louisiana State University - Baton Rouge		68.3
401-500	Massey University		83.7
401-500	Meijo University		72.6
401-500	Nanjing Forestry University		56.3
401-500	National Taipei University of Technology		64.2
401-500	Newcastle University		81.1
401-500	Ningbo University		43.1
401-500	North China Electric Power University		56.4
401-500	Northwest A&F University		45.5
401-500	NOVA University Lisbon		77.0
401-500	Palacký University Olomouc		79.1
401-500	Polytechnic University of Catalonia		75.6
401-500	Pusan National University		53.0
401-500	Qatar University		93.9
401-500	Renmin University of China		42.8
401-500	Saarland University		72.3
401-500	Shanghai Normal University		42.1
401-500	Shinshu University		63.2
401-500	Sichuan Normal University		37.6
401-500	South China Agricultural University		47.5
401-500	Swansea University		86.6
401-500	Swinburne University of Technology		82.0
401-500	Taiyuan University of Technology		47.8
401-500	Texas Tech University		74.4
401-500	The University of Alabama - Tuscaloosa		69.8
401-500	The University of Reading		86.0
401-500	Tiangong University		45.6
401-500	Tufts University		64.6
401-500	University College Dublin		85.1
401-500	University of Alicante		71.7
401-500	University of Arizona		68.5
401-500	University of Campinas		60.0
401-500	University of Chemistry and Technology Prague		66.4
401-500	University of Crete		81.7
401-500	University of East Anglia		81.3
401-500	University of Genoa		71.0
401-500	University of Gothenburg		84.0
401-500	University of Granada		74.5
401-500	University of Graz		84.6
401-500	University of Hull		89.3
401-500	University of Idaho		62.6
401-500	University of Innsbruck		83.1
401-500	University of Kansas		62.4
401-500	University of Kentucky		70.6
401-500	University of Leicester		85.3
401-500	University of Liege		87.2
401-500	University of Luxembourg		95.3
401-500	University of Malaga		74.0
401-500	University of Milano-Bicocca		73.3
401-500	University of Missouri-Kansas City		78.8
401-500	University of Nantes		75.0
401-500	University of North Texas		78.6
401-500	University of Oslo		85.7
401-500	University of Oviedo		66.0
401-500	University of Pavia		72.9
401-500	University of Perugia		76.9
401-500	University of Porto		73.9
401-500	University of Potsdam		72.3
401-500	University of Puerto Rico - Medical Sciences Campus		79.0
401-500	University of Roma - Tor Vergata		72.4
401-500	University of Salerno		63.8
401-500	University of Warsaw		65.0
401-500	Vrije Universiteit Brussel (VUB)		81.2
401-500	Waseda University		56.9
401-500	Wayne State University		62.1
401-500	Wenzhou University		44.6
401-500	Wuhan Institute of Technology		47.0
401-500	Yanshan University		46.8
401-500	Zhengzhou University of Light Industry		40.1
