1	Harvard University	296.5	0.0
2	University of California, San Francisco	234.6	0.0
3	University of California, San Diego	221.0	0.0
4	University of Oxford	220.4	0.0
5	University College London	219.5	0.0
6	University of Cambridge	218.7	0.0
7	Karolinska Institute	215.6	0.0
7	University of Copenhagen	215.6	0.0
9	University of North Carolina at Chapel Hill	214.6	0.0
10	University of Toronto	214.0	0.0
11	Massachusetts Institute of Technology (MIT)	213.3	0.0
12	Yale University	212.4	0.0
13	University of Pennsylvania	210.0	0.0
14	University of Paris	208.7	0.0
15	Imperial College London	208.1	0.0
16	Johns Hopkins University	207.0	0.0
16	University of California, Los Angeles	207.0	81.6
18	Monash University	206.3	0.0
19	Duke University	201.9	0.0
20	Utrecht University	201.1	0.0
21	King's College London	198.5	57.7
22	The University of Edinburgh	198.1	0.0
23	Icahn School of Medicine at Mount Sinai	196.8	0.0
24	University of Pittsburgh	195.5	0.0
25	Uppsala University	194.9	0.0
26	Sorbonne University	194.8	0.0
27	Stanford University	192.3	0.0
28	University of Washington	192.0	0.0
29	University of Michigan-Ann Arbor	191.7	0.0
30	Paris-Saclay University	191.0	0.0
31	Columbia University	189.3	0.0
32	KU Leuven	188.8	0.0
33	The University of Texas Southwestern Medical Center at Dallas	187.9	0.0
34	University of Groningen	186.9	0.0
35	Free University Berlin	185.7	0.0
36	Leiden University	185.2	0.0
37	McGill University	184.8	0.0
38	The University of Queensland	184.5	0.0
39	Sun Yat-sen University	183.0	0.0
40	Rutgers, The State University of New Jersey - New Brunswick	182.8	0.0
41	Heidelberg University	182.7	0.0
42	Shanghai Jiao Tong University	181.3	0.0
43	University of Minnesota, Twin Cities	180.7	0.0
44	University of Helsinki	179.9	0.0
45	The University of Calgary	179.0	0.0
46	ETH Zurich	178.7	0.0
47	University of Lausanne	178.1	0.0
48	University of Basel	177.4	0.0
49	The University of Dundee	176.7	0.0
50	University of Sydney	176.2	0.0
51-75	Baylor College of Medicine		0.0
51-75	Charite - Universitats Medizin Berlin		0.0
51-75	China Pharmaceutical University		0.0
51-75	Cornell University		0.0
51-75	Ghent University		0.0
51-75	Humboldt University of Berlin		0.0
51-75	Mayo Clinic Alix School of Medicine		0.0
51-75	National University of Singapore		0.0
51-75	Purdue University - West Lafayette		0.0
51-75	Radboud University Nijmegen		0.0
51-75	Seoul National University		0.0
51-75	The University of Manchester		0.0
51-75	The University of Melbourne		0.0
51-75	The University of Texas Medical Branch at Galveston		0.0
51-75	University of Alberta		0.0
51-75	University of Amsterdam		0.0
51-75	University of Bonn		0.0
51-75	University of British Columbia		0.0
51-75	University of California, Davis		0.0
51-75	University of Florence		0.0
51-75	University of Florida		0.0
51-75	University of Liverpool		0.0
51-75	University of Milan		0.0
