201-300	Ewha Womans University		63.8
201-300	Florida State University		57.9
201-300	Gachon University		64.8
201-300	Gazi University		62.3
201-300	Georgia State University		62.0
201-300	Hacettepe University		69.5
201-300	I Shou University		64.1
201-300	Imperial College London		73.5
201-300	Indiana University Bloomington		67.4
201-300	INHA University		60.9
201-300	Isfahan University Medical Science		63.7
201-300	Istanbul University		70.9
201-300	Istanbul University - Cerrahpasa		58.6
201-300	James Cook University		68.9
201-300	Jordan University of Science and Technology		71.8
201-300	Kent State University		75.3
201-300	Korea University		59.7
201-300	Kyung Hee University		64.5
201-300	Kyungpook National University		76.3
201-300	Loma Linda University		60.4
201-300	Mackay Medical College		60.2
201-300	Mahidol University		60.0
201-300	Malardalen University		73.9
201-300	Marquette University		71.2
201-300	Mid-Sweden University		82.0
201-300	Nord University		68.0
201-300	Northeastern University (Boston)		71.3
201-300	Northwestern University		71.3
201-300	Norwegian University of Science and Technology - NTNU		79.9
201-300	Nursing School of Coimbra		58.0
201-300	Queen's University		60.2
201-300	Shahid Beheshti University of Medical Sciences		73.8
201-300	Shanghai Jiao Tong University		73.3
201-300	Sophiahemmet University		75.4
201-300	Stony Brook University		71.5
201-300	Swansea University		65.1
201-300	Tabriz University of Medical Science		77.9
201-300	Tampere University		61.3
201-300	Tarbiat Modares University		57.9
201-300	Tehran University of Medical Sciences		58.9
201-300	Tel Aviv University		70.1
201-300	Texas Womans University		65.7
201-300	The George Washington University		70.1
201-300	The University of New Mexico - Albuquerque		59.5
201-300	The University of Notre Dame Australia		64.5
201-300	The University of Texas Health Science Center at Houston		63.8
201-300	The University of Texas Health Science Center at San Antonio		63.4
201-300	The University of Tokyo		63.4
201-300	University of Alicante		60.0
201-300	University of California, Davis		62.2
201-300	University of California, Irvine		72.7
201-300	University of California, San Diego		73.2
201-300	University of Central Florida		64.2
201-300	University of Cincinnati		65.5
201-300	University of Colorado at Denver		60.6
201-300	University of Delaware		61.4
201-300	University of Huddersfield		67.2
201-300	University of Limerick		68.7
201-300	University of Louisville		67.2
201-300	University of Miami		58.4
201-300	University of Nebraska Medical Center		79.5
201-300	University of Nevada-Las Vegas		65.0
201-300	University of North Carolina at Greensboro		62.4
201-300	University of Oulu		76.1
201-300	University of Porto		70.6
201-300	University of Salford		69.5
201-300	University of Sao Paulo		50.4
201-300	University of Saskatchewan		67.1
201-300	University of South Carolina - Columbia		60.7
201-300	University of Southern California		71.3
201-300	University of Stavanger		73.5
201-300	University of Tennessee Health Science Center		56.4
201-300	University of Turin		69.3
201-300	University of Udine		84.3
201-300	University of Victoria		66.1
201-300	University of Zurich		64.8
201-300	VID Specialised University		74.3
201-300	Villanova University		72.0
201-300	Washington State University		64.6
201-300	University of California, Davis		62.2
201-300	University of California, Irvine		72.7
201-300	University of California, San Diego		73.2
201-300	University of Central Florida		64.2
201-300	University of Cincinnati		65.5
201-300	University of Colorado at Denver		60.6
201-300	University of Delaware		61.4
201-300	University of Huddersfield		67.2
201-300	University of Limerick		68.7
201-300	University of Louisville		67.2
201-300	University of Miami		58.4
201-300	University of Nebraska Medical Center		79.5
201-300	University of Nevada-Las Vegas		65.0
201-300	University of North Carolina at Greensboro		62.4
201-300	University of Oulu		76.1
201-300	University of Porto		70.6
201-300	University of Salford		69.5
201-300	University of Sao Paulo		50.4
201-300	University of Saskatchewan		67.1
201-300	University of South Carolina - Columbia		60.7
201-300	University of Southern California		71.3
201-300	University of Stavanger		73.5
201-300	University of Tennessee Health Science Center		56.4
201-300	University of Turin		69.3
201-300	University of Udine		84.3
201-300	University of Victoria		66.1
201-300	University of Zurich		64.8
201-300	VID Specialised University		74.3
201-300	Villanova University		72.0
201-300	Washington State University		64.6
201-300	University of California, Davis		62.2
201-300	University of California, Irvine		72.7
201-300	University of California, San Diego		73.2
201-300	University of Central Florida		64.2
201-300	University of Cincinnati		65.5
201-300	University of Colorado at Denver		60.6
201-300	University of Delaware		61.4
201-300	University of Huddersfield		67.2
201-300	University of Limerick		68.7
201-300	University of Louisville		67.2
201-300	University of Miami		58.4
201-300	University of Nebraska Medical Center		79.5
201-300	University of Nevada-Las Vegas		65.0
201-300	University of North Carolina at Greensboro		62.4
201-300	University of Oulu		76.1
201-300	University of Porto		70.6
201-300	University of Salford		69.5
201-300	University of Sao Paulo		50.4
201-300	University of Saskatchewan		67.1
201-300	University of South Carolina - Columbia		60.7
201-300	University of Southern California		71.3
201-300	University of Stavanger		73.5
201-300	University of Tennessee Health Science Center		56.4
201-300	University of Turin		69.3
201-300	University of Udine		84.3
201-300	University of Victoria		66.1
201-300	University of Zurich		64.8
201-300	VID Specialised University		74.3
201-300	Villanova University		72.0
201-300	Washington State University		64.6
201-300	University of California, Davis		62.2
201-300	University of California, Irvine		72.7
201-300	University of California, San Diego		73.2
201-300	University of Central Florida		64.2
201-300	University of Cincinnati		65.5
201-300	University of Colorado at Denver		60.6
201-300	University of Delaware		61.4
201-300	University of Huddersfield		67.2
201-300	University of Limerick		68.7
201-300	University of Louisville		67.2
201-300	University of Miami		58.4
201-300	University of Nebraska Medical Center		79.5
201-300	University of Nevada-Las Vegas		65.0
201-300	University of North Carolina at Greensboro		62.4
201-300	University of Oulu		76.1
201-300	University of Porto		70.6
201-300	University of Salford		69.5
201-300	University of Sao Paulo		50.4
201-300	University of Saskatchewan		67.1
201-300	University of South Carolina - Columbia		60.7
201-300	University of Southern California		71.3
201-300	University of Stavanger		73.5
201-300	University of Tennessee Health Science Center		56.4
201-300	University of Turin		69.3
201-300	University of Udine		84.3
201-300	University of Victoria		66.1
201-300	University of Zurich		64.8
201-300	VID Specialised University		74.3
201-300	Villanova University		72.0
201-300	Washington State University		64.6
201-300	University of California, Davis		62.2
201-300	University of California, Irvine		72.7
201-300	University of California, San Diego		73.2
201-300	University of Central Florida		64.2
201-300	University of Cincinnati		65.5
201-300	University of Colorado at Denver		60.6
201-300	University of Delaware		61.4
201-300	University of Huddersfield		67.2
201-300	University of Limerick		68.7
201-300	University of Louisville		67.2
201-300	University of Miami		58.4
201-300	University of Nebraska Medical Center		79.5
201-300	University of Nevada-Las Vegas		65.0
201-300	University of North Carolina at Greensboro		62.4
201-300	University of Oulu		76.1
201-300	University of Porto		70.6
201-300	University of Salford		69.5
201-300	University of Sao Paulo		50.4
201-300	University of Saskatchewan		67.1
201-300	University of South Carolina - Columbia		60.7
201-300	University of Southern California		71.3
201-300	University of Stavanger		73.5
201-300	University of Tennessee Health Science Center		56.4
201-300	University of Turin		69.3
201-300	University of Udine		84.3
201-300	University of Victoria		66.1
201-300	University of Zurich		64.8
201-300	VID Specialised University		74.3
201-300	Villanova University		72.0
201-300	Washington State University		64.6
201-300	University of California, Davis		62.2
201-300	University of California, Irvine		72.7
201-300	University of California, San Diego		73.2
201-300	University of Central Florida		64.2
201-300	University of Cincinnati		65.5
201-300	University of Colorado at Denver		60.6
201-300	University of Delaware		61.4
201-300	University of Huddersfield		67.2
201-300	University of Limerick		68.7
201-300	University of Louisville		67.2
201-300	University of Miami		58.4
201-300	University of Nebraska Medical Center		79.5
201-300	University of Nevada-Las Vegas		65.0
201-300	University of North Carolina at Greensboro		62.4
201-300	University of Oulu		76.1
201-300	University of Porto		70.6
201-300	University of Salford		69.5
201-300	University of Sao Paulo		50.4
201-300	University of Saskatchewan		67.1
201-300	University of South Carolina - Columbia		60.7
201-300	University of Southern California		71.3
201-300	University of Stavanger		73.5
201-300	University of Tennessee Health Science Center		56.4
201-300	University of Turin		69.3
201-300	University of Udine		84.3
201-300	University of Victoria		66.1
201-300	University of Zurich		64.8
201-300	VID Specialised University		74.3
201-300	Villanova University		72.0
201-300	Washington State University		64.6
201-300	University of California, Davis		62.2
201-300	University of California, Irvine		72.7
201-300	University of California, San Diego		73.2
201-300	University of Central Florida		64.2
201-300	University of Cincinnati		65.5
201-300	University of Colorado at Denver		60.6
201-300	University of Delaware		61.4
201-300	University of Huddersfield		67.2
201-300	University of Limerick		68.7
201-300	University of Louisville		67.2
201-300	University of Miami		58.4
201-300	University of Nebraska Medical Center		79.5
201-300	University of Nevada-Las Vegas		65.0
201-300	University of North Carolina at Greensboro		62.4
201-300	University of Oulu		76.1
201-300	University of Porto		70.6
201-300	University of Salford		69.5
201-300	University of Sao Paulo		50.4
201-300	University of Saskatchewan		67.1
201-300	University of South Carolina - Columbia		60.7
201-300	University of Southern California		71.3
201-300	University of Stavanger		73.5
201-300	University of Tennessee Health Science Center		56.4
201-300	University of Turin		69.3
201-300	University of Udine		84.3
201-300	University of Victoria		66.1
201-300	University of Zurich		64.8
201-300	VID Specialised University		74.3
201-300	Villanova University		72.0
201-300	Washington State University		64.6
201-300	University of California, Davis		62.2
201-300	University of California, Irvine		72.7
201-300	University of California, San Diego		73.2
201-300	University of Central Florida		64.2
201-300	University of Cincinnati		65.5
201-300	University of Colorado at Denver		60.6
201-300	University of Delaware		61.4
201-300	University of Huddersfield		67.2
201-300	University of Limerick		68.7
201-300	University of Louisville		67.2
201-300	University of Miami		58.4
201-300	University of Nebraska Medical Center		79.5
201-300	University of Nevada-Las Vegas		65.0
201-300	University of North Carolina at Greensboro		62.4
201-300	University of Oulu		76.1
201-300	University of Porto		70.6
201-300	University of Salford		69.5
201-300	University of Sao Paulo		50.4
201-300	University of Saskatchewan		67.1
201-300	University of South Carolina - Columbia		60.7
201-300	University of Southern California		71.3
201-300	University of Stavanger		73.5
201-300	University of Tennessee Health Science Center		56.4
201-300	University of Turin		69.3
201-300	University of Udine		84.3
201-300	University of Victoria		66.1
201-300	University of Zurich		64.8
201-300	VID Specialised University		74.3
201-300	Villanova University		72.0
201-300	Washington State University		64.6
