201-300	Federal University of Santa Catarina		12.6
201-300	Flinders University		23.2
201-300	George Mason University		15.8
201-300	Georgetown University		25.8
201-300	Griffith University		23.1
201-300	Hacettepe University		12.2
201-300	Huazhong University of Science and Technology		21.1
201-300	Indiana University Bloomington		29.2
201-300	James Cook University		16.9
201-300	Jimma University		11.3
201-300	Kyung Hee University		16.1
201-300	La Trobe University		22.6
201-300	Lancaster University		16.5
201-300	Laval University		25.6
201-300	Leiden University		26.8
201-300	Liverpool School of Tropical Medicine		25.3
201-300	London School of Economics and Political Science		20.2
201-300	Makerere University		28.8
201-300	Mansoura University		8.8
201-300	Mashhad University Medical Science		7.9
201-300	Massachusetts Institute of Technology (MIT)		22.3
201-300	Massey University		19.4
201-300	Medical University of Vienna		20.2
201-300	Mekelle University		9.7
201-300	Memorial University of Newfoundland		15.2
201-300	Michigan State University		27.1
201-300	National University of Colombia		9.7
201-300	National University of Ireland, Galway		14.1
201-300	Northumbria University		12.8
201-300	Orebro University		15.9
201-300	Oregon State University		20.7
201-300	Qatar University		9.5
201-300	Queen's University		22.1
201-300	Queen's University Belfast		21.8
201-300	RMIT University		15.6
201-300	Sapienza University of Rome		21.8
201-300	Soonchunhyang University		9.4
201-300	Stockholm University		22.1
201-300	Technical University of Denmark		18.8
201-300	Technical University of Munich		19.9
201-300	Tehran University of Medical Sciences		19.9
201-300	Teikyo University		10.5
201-300	Tel Aviv University		24.1
201-300	Texas A&M University		25.3
201-300	The Chinese University of Hong Kong		23.3
201-300	The University of New Mexico - Albuquerque		23.4
201-300	The University of Newcastle, Australia		26.5
201-300	The University of Texas Health Science Center at Houston		30.3
201-300	The University of Texas M. D. Anderson Cancer Center		26.5
201-300	Tulane University		22.7
201-300	Universitat Jaume I		13.1
201-300	Université Grenoble Alpes		15.0
201-300	Université libre de Bruxelles (ULB)		18.4
201-300	University College Dublin		22.9
201-300	University of Bath		15.4
201-300	University of Bern		25.7
201-300	University of Bordeaux		24.1
201-300	University of Brasília		13.8
201-300	University of Eastern Finland		17.8
201-300	University of Florida		32.7
201-300	University of Geneva		28.0
201-300	University of Gondar		13.8
201-300	University of Granada		26.6
201-300	University of Halle-Wittenberg		12.1
201-300	University of Hamburg		23.2
201-300	University of Iceland		14.4
201-300	University of Illinois at Urbana-Champaign		22.6
201-300	University of Lausanne		26.9
201-300	University of Louisville		16.1
201-300	University of Manitoba		27.7
201-300	University of Maryland, Baltimore		31.1
201-300	University of Massachusetts Boston		12.9
201-300	University of Miami		26.8
201-300	University of Milano-Bicocca		13.4
201-300	University of Missouri - Columbia		18.2
201-300	University of Montpellier		27.1
201-300	University of Muenster		13.5
201-300	University of Nottingham		27.8
201-300	University of Occupational and Environmental Health		8.4
201-300	University of Oklahoma - Oklahoma City		16.7
201-300	University of Oklahoma Health Sciences Center		17.3
201-300	University of Oulu		14.8
201-300	University of Rochester		24.7
201-300	University of Strathclyde		13.5
201-300	University of Tsukuba		14.5
201-300	University of Turin		21.7
201-300	University of Turku		20.6
201-300	University of Utah		31.5
201-300	Virginia Commonwealth University		25.1
201-300	Virginia Polytechnic Institute and State University		19.7
201-300	Washington State University		18.4
201-300	Wayne State University		21.6
201-300	Western Sydney University		17.7
201-300	Wroclaw Medical University		9.2
201-300	Zhejiang University		26.9
301-400	Ain Shams University		8.2
301-400	Aix Marseille University		28.5
301-400	Arizona State University		18.4
301-400	Autonomous University of Barcelona		27.0
301-400	Ben-Gurion University of the Negev		17.5
301-400	Brunel University		12.1
301-400	Carleton University		13.0
301-400	Catholic University of the Sacred Heart		18.1
301-400	Charles University in Prague		16.3
301-400	China Agricultural University		22.9
301-400	Chongqing Medical University		11.3
301-400	Colorado State University		20.4
301-400	Drexel University		23.4
301-400	Hasselt University		16.0
301-400	Heinrich Heine University Duesseldorf		16.3
301-400	Indiana University-Purdue University at Indianapolis		25.4
301-400	Iran University of Medical Sciences		9.8
301-400	Kerman University of Medical Sciences		8.8
301-400	King Abdulaziz University		15.8
301-400	King Saud Bin Abdulaziz University for Health Sciences		11.0
301-400	King Saud University		14.9
301-400	Loma Linda University		11.2
301-400	Loyola University Chicago		14.2
301-400	Mahidol University		25.7
301-400	Medical University of Graz		13.6
301-400	Medical University of South Carolina		24.7
301-400	Nagasaki University		14.5
301-400	Nanyang Technological University		18.2
301-400	North Carolina State University - Raleigh		18.1
301-400	Paul Sabatier University (Toulouse 3)		16.1
301-400	Pennsylvania State University - University Park		26.8
301-400	Princeton University		12.6
301-400	Purdue University - West Lafayette		23.5
301-400	Rutgers University - Newark		13.6
301-400	Saint Louis University		18.7
301-400	San Diego State University		21.5
301-400	Shahid Beheshti University of Medical Sciences		13.3
301-400	Shandong First Medical University		9.7
301-400	Sichuan University		19.7
301-400	South China University of Technology		15.8
301-400	Sungkyunkwan University		18.6
301-400	The Hebrew University of Jerusalem		16.8
301-400	The Hong Kong Polytechnic University		16.6
301-400	The University of Dundee		17.2
301-400	The University of Georgia		24.6
301-400	The University of Reading		16.3
301-400	The University of Texas Medical Branch at Galveston		21.0
301-400	Tokyo Medical and Dental University		11.8
301-400	Trinity College Dublin		20.8
301-400	Tsinghua University		17.6
301-400	TU Dresden		17.1
301-400	Uniformed Services University of the Health Sciences - USA		18.4
301-400	Universite de Tunis El Manar		10.5
301-400	University at Buffalo, the State University of New York		24.4
301-400	University of Arkansas for Medical Sciences		18.8
301-400	University of Bochum		15.4
301-400	University of Burgundy		12.2
301-400	University of Cologne		19.0
301-400	University of Colorado at Boulder		15.9
301-400	University of Colorado at Denver		20.4
301-400	University of Connecticut		25.5
301-400	University of Duisburg-Essen		14.9
301-400	University of Erlangen-Nuremberg		16.0
301-400	University of Florence		17.3
301-400	University of Goettingen		13.6
301-400	University of Haifa		13.5
301-400	University of Kentucky		24.4
301-400	University of Liege		14.5
301-400	University of Lisbon		20.2
301-400	University of Louisiana at Lafayette		17.4
301-400	University of Malawi		20.9
301-400	University of Malaya		20.4
301-400	University of Maryland, College Park		26.1
301-400	University of Massachusetts Medical School - Worcester		23.8
301-400	University of Murcia		16.2
301-400	University of Nairobi		16.3
301-400	University of Naples Federico II		20.6
301-400	University of Navarra		20.3
301-400	University of North Texas		10.3
301-400	University of Oviedo		12.9
301-400	University of Padua		19.1
301-400	University of Perugia		12.0
301-400	University of Pretoria		18.0
301-400	University of Science, Malaysia		12.8
301-400	University of South Carolina - Columbia		27.8
301-400	University of Tasmania		17.8
301-400	University of Tennessee Health Science Center		17.0
301-400	University of the Basque Country		15.6
301-400	University of Tuebingen		18.9
301-400	University of Vermont		21.9
301-400	University of Versailles Saint-Quentin-en-Yvelines		20.5
301-400	University of Waterloo		25.0
301-400	University of Yaounde I		11.6
301-400	University of Zagreb		14.0
301-400	University of Zimbabwe		15.5
301-400	Vrije Universiteit Brussel (VUB)		20.8
301-400	Wake Forest University		22.8
301-400	Western University		23.8
301-400	Yonsei University		22.9
401-500	Ahvaz Jundishapur University of Medical Sciences		6.6
401-500	Anhui Medical University		11.7
401-500	Augusta University		11.4
401-500	Australian Catholic University		18.1
401-500	Beijing Normal University		13.5
401-500	Brescia University		11.2
401-500	Capital Medical University		17.8
401-500	Carnegie Mellon University		14.0
401-500	Chalmers University of Technology		12.7
401-500	China Medical University (Taichung)		21.1
401-500	Claude Bernard University Lyon 1		19.9
401-500	Complutense University of Madrid		22.4
401-500	Federal University of Bahia		15.3
401-500	Federal University of Sao Paulo		17.4
401-500	Georgia Institute of Technology		13.1
401-500	Georgia State University		19.0
401-500	Glasgow Caledonian University		13.8
401-500	Goethe University Frankfurt		14.2
401-500	Hannover Medical School		17.1
401-500	Harokopio University Athens		12.8
401-500	Hokkaido University		16.1
401-500	Jiangnan University		21.4
401-500	Jinan University		12.4
401-500	Linkoping University		17.4
401-500	Loughborough University		15.4
401-500	Louisiana State University - Baton Rouge		16.7
401-500	Manipal University		7.6
401-500	Mbarara University of Science & Technology		14.0
401-500	Medical University Lodz		10.3
401-500	Miguel Hernandez University of Elche		14.7
401-500	Nanjing Agricultural University		16.4
401-500	National Autonomous University of Mexico		16.2
401-500	Northwest A&F University		14.8
401-500	Nottingham Trent University		9.4
401-500	Oslo Metropolitan University		11.8
401-500	Palacký University Olomouc		11.2
401-500	Pontifical Catholic University of Chile		14.3
401-500	Portland State University		15.2
401-500	Royal College of Surgeons - Ireland		13.2
401-500	Rush University		19.6
401-500	Shiraz University of Medical Science		8.3
401-500	Southeast University		13.8
401-500	Stony Brook University		17.2
401-500	Swedish University of Agricultural Sciences		11.0
401-500	Technion-Israel Institute of Technology		13.7
401-500	Texas A&M Health Science Center		14.7
401-500	The University of Memphis		13.2
401-500	The University of Texas at Austin		25.9
401-500	The University of Texas at San Antonio		10.7
401-500	The University of Texas Southwestern Medical Center at Dallas		19.5
401-500	Thomas Jefferson University		15.6
401-500	Tongji University		15.0
401-500	Universidad de Las Palmas de Gran Canaria		12.2
401-500	Universidad Peruana Cayetano Heredia		16.8
401-500	Università Della Svizzera Italiana		12.3
401-500	University of Bonn		19.2
401-500	University of Buenos Aires		16.5
401-500	University of Castilla–La Mancha		14.7
401-500	University of Catania		12.7
401-500	University of Cordoba		13.9
401-500	University of Freiburg		17.3
401-500	University of Genoa		13.4
401-500	University of Ghana		18.6
401-500	University of Guelph		17.9
401-500	University of Hawaii at Manoa		14.9
401-500	University of Jena		13.2
401-500	University of Jyvaskyla		12.9
401-500	University of Kansas		20.7
401-500	University of Leipzig		16.6
401-500	University of Limerick		12.0
401-500	University of Ljubljana		14.3
401-500	University of Mississippi		18.3
401-500	University of Mississippi Medical Center		13.9
401-500	University of Missouri-Kansas City		12.4
401-500	University of Modena and Reggio Emilia		13.1
401-500	University of Nebraska Medical Center		18.8
401-500	University of Nevada - Reno		12.6
401-500	University of Parma		13.8
401-500	University of Pecs		11.5
401-500	University of Pisa		13.2
401-500	University of Quebec Montreal		12.6
401-500	University of Rennes 1		13.7
401-500	University of Rhode Island		13.2
401-500	University of Sherbrooke		16.9
401-500	University of South Florida		22.8
401-500	University of St Andrews		13.5
401-500	University of Strasbourg		12.1
401-500	University of Surrey		16.2
401-500	University of the West of England		12.4
401-500	University of The Western Cape		13.1
401-500	University of Twente		13.7
401-500	University of Ulster		14.0
401-500	University of Verona		14.4
401-500	University of Vienna		12.4
401-500	University of Wuerzburg		12.4
401-500	University of Zaragoza		17.6
401-500	University Paris Est Creteil		16.1
401-500	University Rovira i Virgili		19.7
401-500	West Virginia University		17.0
401-500	Zhengzhou University		11.0
