1	Harvard University	296.5	100.0
2	University of California, San Francisco	234.6	60.8
3	University of California, San Diego	221.0	64.2
4	University of Oxford	220.4	62.7
5	University College London	219.5	72.0
6	University of Cambridge	218.7	55.5
7	Karolinska Institute	215.6	68.5
7	University of Copenhagen	215.6	81.9
9	University of North Carolina at Chapel Hill	214.6	75.0
10	University of Toronto	214.0	73.7
11	Massachusetts Institute of Technology (MIT)	213.3	42.8
12	Yale University	212.4	56.6
13	University of Pennsylvania	210.0	55.5
14	University of Paris	208.7	70.5
15	Imperial College London	208.1	63.3
16	Johns Hopkins University	207.0	72.6
16	University of California, Los Angeles	207.0	52.1
18	Monash University	206.3	73.3
19	Duke University	201.9	55.3
20	Utrecht University	201.1	70.7
21	King's College London	198.5	61.2
22	The University of Edinburgh	198.1	40.4
23	Icahn School of Medicine at Mount Sinai	196.8	50.5
24	University of Pittsburgh	195.5	61.6
25	Uppsala University	194.9	57.7
26	Sorbonne University	194.8	60.8
27	Stanford University	192.3	49.5
28	University of Washington	192.0	59.2
29	University of Michigan-Ann Arbor	191.7	66.7
30	Paris-Saclay University	191.0	59.5
31	Columbia University	189.3	52.4
32	KU Leuven	188.8	70.2
33	The University of Texas Southwestern Medical Center at Dallas	187.9	39.3
34	University of Groningen	186.9	56.6
35	Free University Berlin	185.7	63.0
36	Leiden University	185.2	55.0
37	McGill University	184.8	54.5
38	The University of Queensland	184.5	67.2
39	Sun Yat-sen University	183.0	75.4
40	Rutgers, The State University of New Jersey - New Brunswick	182.8	59.4
41	Heidelberg University	182.7	52.5
42	Shanghai Jiao Tong University	181.3	77.2
43	University of Minnesota, Twin Cities	180.7	60.8
44	University of Helsinki	179.9	50.8
45	The University of Calgary	179.0	36.8
46	ETH Zurich	178.7	41.9
47	University of Lausanne	178.1	45.2
48	University of Basel	177.4	59.5
49	The University of Dundee	176.7	35.7
50	University of Sydney	176.2	62.9
51-75	Baylor College of Medicine		43.9
51-75	Charite - Universitats Medizin Berlin		50.5
51-75	China Pharmaceutical University		83.5
51-75	Cornell University		45.9
51-75	Ghent University		57.1
51-75	Humboldt University of Berlin		52.9
51-75	Mayo Clinic Alix School of Medicine		45.9
51-75	National University of Singapore		58.6
51-75	Purdue University - West Lafayette		53.6
51-75	Radboud University Nijmegen		56.9
51-75	Seoul National University		67.8
51-75	The University of Manchester		47.4
51-75	The University of Melbourne		58.0
51-75	The University of Texas Medical Branch at Galveston		34.1
51-75	University of Alberta		47.8
